wavenumber,k
3332.39,5.66E-05
3335.22,5.67E-05
3338.06,5.67E-05
3340.9,5.68E-05
3343.74,5.68E-05
3346.57,5.69E-05
3349.41,5.69E-05
3352.25,5.70E-05
3355.09,5.71E-05
3357.92,5.71E-05
3360.76,5.72E-05
3363.6,5.72E-05
3366.44,5.73E-05
3369.27,5.73E-05
3372.11,5.74E-05
3374.95,5.74E-05
3377.79,5.75E-05
3380.62,5.75E-05
3383.46,5.76E-05
3386.3,5.76E-05
3389.14,5.77E-05
3391.97,5.78E-05
3394.81,5.78E-05
3397.65,5.79E-05
3400.49,5.79E-05
3403.32,5.80E-05
3406.16,5.80E-05
3409,5.81E-05
3411.84,5.81E-05
3414.67,5.82E-05
3417.51,5.82E-05
3420.35,5.83E-05
3423.19,5.83E-05
3426.02,5.84E-05
3428.86,5.85E-05
3431.7,5.85E-05
3434.54,5.86E-05
3437.37,5.86E-05
3440.21,5.87E-05
3443.05,5.87E-05
3445.89,5.88E-05
3448.72,5.88E-05
3451.56,5.89E-05
3454.4,5.89E-05
3457.24,5.90E-05
3460.07,5.91E-05
3462.91,5.91E-05
3465.75,5.92E-05
3468.59,5.92E-05
3471.42,5.93E-05
3474.26,5.93E-05
3477.1,5.94E-05
3479.94,5.94E-05
3482.77,5.95E-05
3485.61,5.95E-05
3488.45,5.96E-05
3491.28,5.97E-05
3494.12,5.97E-05
3496.96,5.98E-05
3499.8,5.98E-05
3502.63,5.99E-05
3505.47,5.99E-05
3508.31,6.00E-05
3511.15,6.00E-05
3513.98,6.01E-05
3516.82,6.01E-05
3519.66,6.02E-05
3522.5,6.03E-05
3525.33,6.03E-05
3528.17,6.04E-05
3531.01,6.04E-05
3533.85,6.05E-05
3536.68,6.05E-05
3539.52,6.06E-05
3542.36,6.06E-05
3545.2,6.07E-05
3548.03,6.07E-05
3550.87,6.08E-05
3553.71,6.09E-05
3556.55,6.09E-05
3559.38,6.10E-05
3562.22,6.10E-05
3565.06,6.11E-05
3567.9,6.11E-05
3570.73,6.12E-05
3573.57,6.12E-05
3576.41,6.13E-05
3579.25,6.13E-05
3582.08,6.14E-05
3584.92,6.15E-05
3587.76,6.15E-05
3590.6,6.16E-05
3593.43,6.16E-05
3596.27,6.17E-05
3599.11,6.17E-05
3601.95,6.18E-05
3604.78,6.18E-05
3607.62,6.19E-05
3610.46,6.20E-05
3613.3,6.20E-05
3616.13,6.21E-05
3618.97,6.21E-05
3621.81,6.22E-05
3624.65,6.22E-05
3627.48,6.23E-05
3630.32,6.23E-05
3633.16,6.24E-05
3636,6.25E-05
3638.83,6.25E-05
3641.67,6.26E-05
3644.51,6.26E-05
3647.34,6.27E-05
3650.18,6.27E-05
3653.02,6.28E-05
3655.86,6.28E-05
3658.69,6.29E-05
3661.53,6.29E-05
3664.37,6.30E-05
3667.21,6.31E-05
3670.04,6.31E-05
3672.88,6.32E-05
3675.72,6.32E-05
3678.56,6.33E-05
3681.39,6.33E-05
3684.23,6.34E-05
3687.07,6.34E-05
3689.91,6.35E-05
3692.74,6.36E-05
3695.58,6.36E-05
3698.42,6.37E-05
3701.26,6.37E-05
3704.09,6.38E-05
3706.93,6.38E-05
3709.77,6.39E-05
3712.61,6.39E-05
3715.44,6.40E-05
3718.28,6.41E-05
3721.12,6.41E-05
3723.96,6.42E-05
3726.79,6.42E-05
3729.63,6.43E-05
3732.47,6.43E-05
3735.31,6.44E-05
3738.14,6.45E-05
3740.98,6.45E-05
3743.82,6.46E-05
3746.66,6.46E-05
3749.49,6.47E-05
3752.33,6.47E-05
3755.17,6.48E-05
3758.01,6.48E-05
3760.84,6.49E-05
3763.68,6.50E-05
3766.52,6.50E-05
3769.36,6.51E-05
3772.19,6.51E-05
3775.03,6.52E-05
3777.87,6.52E-05
3780.71,6.53E-05
3783.54,6.53E-05
3786.38,6.54E-05
3789.22,6.55E-05
3792.06,6.55E-05
3794.89,6.56E-05
3797.73,6.56E-05
3800.57,6.57E-05
3803.4,6.57E-05
3806.24,6.58E-05
3809.08,6.59E-05
3811.92,6.59E-05
3814.75,6.60E-05
3817.59,6.60E-05
3820.43,6.61E-05
3823.27,6.61E-05
3826.1,6.62E-05
3828.94,6.62E-05
3831.78,6.63E-05
3834.62,6.64E-05
3837.45,6.64E-05
3840.29,6.65E-05
3843.13,6.65E-05
3845.97,6.66E-05
3848.8,6.66E-05
3851.64,6.67E-05
3854.48,6.68E-05
3857.32,6.68E-05
3860.15,6.69E-05
3862.99,6.69E-05
3865.83,6.70E-05
3868.67,6.70E-05
3871.5,6.71E-05
3874.34,6.72E-05
3877.18,6.72E-05
3880.02,6.73E-05
3882.85,6.73E-05
3885.69,6.74E-05
3888.53,6.74E-05
3891.37,6.75E-05
3894.2,6.76E-05
3897.04,6.76E-05
3899.88,6.77E-05
3902.72,6.77E-05
3905.55,6.78E-05
3908.39,6.78E-05
3911.23,6.79E-05
3914.07,6.80E-05
3916.9,6.80E-05
3919.74,6.81E-05
3922.58,6.81E-05
3925.42,6.82E-05
3928.25,6.82E-05
3931.09,6.83E-05
3933.93,6.83E-05
3936.77,6.84E-05
3939.6,6.85E-05
3942.44,6.85E-05
3945.28,6.86E-05
3948.12,6.86E-05
3950.95,6.87E-05
3953.79,6.88E-05
3956.63,6.88E-05
3959.46,6.89E-05
3962.3,6.89E-05
3965.14,6.90E-05
3967.98,6.90E-05
3970.81,6.91E-05
3973.65,6.92E-05
3976.49,6.92E-05
3979.33,6.93E-05
3982.16,6.93E-05
3985,6.94E-05
3987.84,6.94E-05
3990.68,6.95E-05
3993.51,6.96E-05
3996.35,6.96E-05
3999.19,6.97E-05
4002.03,6.97E-05
4004.86,6.98E-05
4007.7,6.98E-05
4010.54,6.99E-05
4013.38,7.00E-05
4016.21,7.00E-05
4019.05,7.01E-05
4021.89,7.01E-05
4024.73,7.02E-05
4027.56,7.02E-05
4030.4,7.03E-05
4033.24,7.04E-05
4036.08,7.04E-05
4038.91,7.05E-05
4041.75,7.05E-05
4044.59,7.06E-05
4047.43,7.06E-05
4050.26,7.07E-05
4053.1,7.08E-05
4055.94,7.08E-05
4058.78,7.09E-05
4061.61,7.09E-05
4064.45,7.10E-05
4067.29,7.11E-05
4070.13,7.11E-05
4072.96,7.12E-05
4075.8,7.12E-05
4078.64,7.13E-05
4081.48,7.13E-05
4084.31,7.14E-05
4087.15,7.15E-05
4089.99,7.15E-05
4092.83,7.16E-05
4095.66,7.16E-05
4098.5,7.17E-05
4101.34,7.18E-05
4104.18,7.18E-05
4107.01,7.19E-05
4109.85,7.19E-05
4112.69,7.20E-05
4115.52,7.20E-05
4118.36,7.21E-05
4121.2,7.22E-05
4124.04,7.22E-05
4126.87,7.23E-05
4129.71,7.23E-05
4132.55,7.24E-05
4135.39,7.25E-05
4138.22,7.25E-05
4141.06,7.26E-05
4143.9,7.26E-05
4146.74,7.27E-05
4149.57,7.27E-05
4152.41,7.28E-05
4155.25,7.29E-05
4158.09,7.29E-05
4160.92,7.30E-05
4163.76,7.30E-05
4166.6,7.31E-05
4169.44,7.32E-05
4172.27,7.32E-05
4175.11,7.33E-05
4177.95,7.33E-05
4180.79,7.34E-05
4183.62,7.34E-05
4186.46,7.35E-05
4189.3,7.36E-05
4192.14,7.36E-05
4194.97,7.37E-05
4197.81,7.37E-05
4200.65,7.38E-05
4203.49,7.39E-05
4206.32,7.39E-05
4209.16,7.40E-05
4212,7.40E-05
4214.84,7.41E-05
4217.67,7.42E-05
4220.51,7.42E-05
4223.35,7.43E-05
4226.19,7.43E-05
4229.02,7.44E-05
4231.86,7.45E-05
4234.7,7.45E-05
4237.54,7.46E-05
4240.37,7.46E-05
4243.21,7.47E-05
4246.05,7.47E-05
4248.89,7.48E-05
4251.72,7.49E-05
4254.56,7.49E-05
4257.4,7.50E-05
4260.24,7.50E-05
4263.07,7.51E-05
4265.91,7.52E-05
4268.75,7.52E-05
4271.58,7.53E-05
4274.42,7.53E-05
4277.26,7.54E-05
4280.1,7.55E-05
4282.93,7.55E-05
4285.77,7.56E-05
4288.61,7.56E-05
4291.45,7.57E-05
4294.28,7.58E-05
4297.12,7.58E-05
4299.96,7.59E-05
4302.8,7.59E-05
4305.63,7.60E-05
4308.47,7.61E-05
4311.31,7.61E-05
4314.15,7.62E-05
4316.98,7.62E-05
4319.82,7.63E-05
4322.66,7.64E-05
4325.5,7.64E-05
4328.33,7.65E-05
4331.17,7.65E-05
4334.01,7.66E-05
4336.85,7.67E-05
4339.68,7.67E-05
4342.52,7.68E-05
4345.36,7.68E-05
4348.2,7.69E-05
4351.03,7.70E-05
4353.87,7.70E-05
4356.71,7.71E-05
4359.55,7.71E-05
4362.38,7.72E-05
4365.22,7.73E-05
4368.06,7.73E-05
4370.9,7.74E-05
4373.73,7.74E-05
4376.57,7.75E-05
4379.41,7.76E-05
4382.25,7.76E-05
4385.08,7.77E-05
4387.92,7.77E-05
4390.76,7.78E-05
4393.6,7.79E-05
4396.43,7.79E-05
4399.27,7.80E-05
4402.11,7.80E-05
4404.95,7.81E-05
4407.78,7.82E-05
4410.62,7.82E-05
4413.46,7.83E-05
4416.3,7.83E-05
4419.13,7.84E-05
4421.97,7.85E-05
4424.81,7.85E-05
4427.64,7.86E-05
4430.48,7.86E-05
4433.32,7.87E-05
4436.16,7.88E-05
4438.99,7.88E-05
4441.83,7.89E-05
4444.67,7.89E-05
4447.51,7.90E-05
4450.34,7.91E-05
4453.18,7.91E-05
4456.02,7.92E-05
4458.86,7.92E-05
4461.69,7.93E-05
4464.53,7.94E-05
4467.37,7.94E-05
4470.21,7.95E-05
4473.04,7.96E-05
4475.88,7.96E-05
4478.72,7.97E-05
4481.56,7.97E-05
4484.39,7.98E-05
4487.23,7.99E-05
4490.07,7.99E-05
4492.91,8.00E-05
4495.74,8.00E-05
4498.58,8.01E-05
4501.42,8.02E-05
4504.26,8.02E-05
4507.09,8.03E-05
4509.93,8.03E-05
4512.77,8.04E-05
4515.61,8.05E-05
4518.44,8.05E-05
4521.28,8.06E-05
4524.12,8.07E-05
4526.96,8.07E-05
4529.79,8.08E-05
4532.63,8.08E-05
4535.47,8.09E-05
4538.31,8.10E-05
4541.14,8.10E-05
4543.98,8.11E-05
4546.82,8.11E-05
4549.66,8.12E-05
4552.49,8.13E-05
4555.33,8.13E-05
4558.17,8.14E-05
4561.01,8.15E-05
4563.84,8.15E-05
4566.68,8.16E-05
4569.52,8.16E-05
4572.36,8.17E-05
4575.19,8.18E-05
4578.03,8.18E-05
4580.87,8.19E-05
4583.7,8.19E-05
4586.54,8.20E-05
4589.38,8.21E-05
4592.22,8.21E-05
4595.05,8.22E-05
4597.89,8.23E-05
4600.73,8.23E-05
4603.57,8.24E-05
4606.4,8.24E-05
4609.24,8.25E-05
4612.08,8.26E-05
4614.92,8.26E-05
4617.75,8.27E-05
4620.59,8.28E-05
4623.43,8.28E-05
4626.27,8.29E-05
4629.1,8.29E-05
4631.94,8.30E-05
4634.78,8.31E-05
4637.62,8.31E-05
4640.45,8.32E-05
4643.29,8.32E-05
4646.13,8.33E-05
4648.97,8.34E-05
4651.8,8.34E-05
4654.64,8.35E-05
4657.48,8.36E-05
4660.32,8.36E-05
4663.15,8.37E-05
4665.99,8.37E-05
4668.83,8.38E-05
4671.67,8.39E-05
4674.5,8.39E-05
4677.34,8.40E-05
4680.18,8.41E-05
4683.02,8.41E-05
4685.85,8.42E-05
4688.69,8.42E-05
4691.53,8.43E-05
4694.37,8.44E-05
4697.2,8.44E-05
4700.04,8.45E-05
4702.88,8.46E-05
4705.72,8.46E-05
4708.55,8.47E-05
4711.39,8.48E-05
4714.23,8.48E-05
4717.07,8.49E-05
4719.9,8.49E-05
4722.74,8.50E-05
4725.58,8.51E-05
4728.42,8.51E-05
4731.25,8.52E-05
4734.09,8.53E-05
4736.93,8.53E-05
4739.76,8.54E-05
4742.6,8.54E-05
4745.44,8.55E-05
4748.28,8.56E-05
4751.11,8.56E-05
4753.95,8.57E-05
4756.79,8.58E-05
4759.63,8.58E-05
4762.46,8.59E-05
4765.3,8.59E-05
4768.14,8.60E-05
4770.98,8.61E-05
4773.81,8.61E-05
4776.65,8.62E-05
4779.49,8.63E-05
4782.33,8.63E-05
4785.16,8.64E-05
4788,8.65E-05
4790.84,8.65E-05
4793.68,8.66E-05
4796.51,8.66E-05
4799.35,8.67E-05
4802.19,8.68E-05
4805.03,8.68E-05
4807.86,8.69E-05
4810.7,8.70E-05
4813.54,8.70E-05
4816.38,8.71E-05
4819.21,8.72E-05
4822.05,8.72E-05
4824.89,8.73E-05
4827.73,8.73E-05
4830.56,8.74E-05
4833.4,8.75E-05
4836.24,8.75E-05
4839.08,8.76E-05
4841.91,8.77E-05
4844.75,8.77E-05
4847.59,8.78E-05
4850.43,8.79E-05
4853.26,8.79E-05
4856.1,8.80E-05
4858.94,8.81E-05
4861.78,8.81E-05
4864.61,8.82E-05
4867.45,8.82E-05
4870.29,8.83E-05
4873.13,8.84E-05
4875.96,8.84E-05
4878.8,8.85E-05
4881.64,8.86E-05
4884.48,8.86E-05
4887.31,8.87E-05
4890.15,8.88E-05
4892.99,8.88E-05
4895.82,8.89E-05
4898.66,8.90E-05
4901.5,8.90E-05
4904.34,8.91E-05
4907.17,8.91E-05
4910.01,8.92E-05
4912.85,8.93E-05
4915.69,8.93E-05
4918.52,8.94E-05
4921.36,8.95E-05
4924.2,8.95E-05
4927.04,8.96E-05
4929.87,8.97E-05
4932.71,8.97E-05
4935.55,8.98E-05
4938.39,8.99E-05
4941.22,8.99E-05
4944.06,9.00E-05
4946.9,9.01E-05
4949.74,9.01E-05
4952.57,9.02E-05
4955.41,9.02E-05
4958.25,9.03E-05
4961.09,9.04E-05
4963.92,9.04E-05
4966.76,9.05E-05
4969.6,9.06E-05
4972.44,9.06E-05
4975.27,9.07E-05
4978.11,9.08E-05
4980.95,9.08E-05
4983.79,9.09E-05
4986.62,9.10E-05
4989.46,9.10E-05
4992.3,9.11E-05
4995.14,9.12E-05
4997.97,9.12E-05
5000.81,9.13E-05
5003.65,9.14E-05
5006.49,9.14E-05
5009.32,9.15E-05
5012.16,9.16E-05
5015,9.16E-05
5017.84,9.17E-05
5020.67,9.17E-05
5023.51,9.18E-05
5026.35,9.19E-05
5029.19,9.19E-05
5032.02,9.20E-05
5034.86,9.21E-05
5037.7,9.21E-05
5040.54,9.22E-05
5043.37,9.23E-05
5046.21,9.23E-05
5049.05,9.24E-05
5051.88,9.25E-05
5054.72,9.25E-05
5057.56,9.26E-05
5060.4,9.27E-05
5063.23,9.27E-05
5066.07,9.28E-05
5068.91,9.29E-05
5071.75,9.29E-05
5074.58,9.30E-05
5077.42,9.31E-05
5080.26,9.31E-05
5083.1,9.32E-05
5085.93,9.33E-05
5088.77,9.33E-05
5091.61,9.34E-05
5094.45,9.35E-05
5097.28,9.35E-05
5100.12,9.36E-05
5102.96,9.37E-05
5105.8,9.37E-05
5108.63,9.38E-05
5111.47,9.39E-05
5114.31,9.39E-05
5117.15,9.40E-05
5119.98,9.41E-05
5122.82,9.41E-05
5125.66,9.42E-05
5128.5,9.43E-05
5131.33,9.43E-05
5134.17,9.44E-05
5137.01,9.45E-05
5139.85,9.45E-05
5142.68,9.46E-05
5145.52,9.47E-05
5148.36,9.47E-05
5151.2,9.48E-05
5154.03,9.49E-05
5156.87,9.49E-05
5159.71,9.50E-05
5162.55,9.51E-05
5165.38,9.51E-05
5168.22,9.52E-05
5171.06,9.53E-05
5173.9,9.53E-05
5176.73,9.54E-05
5179.57,9.55E-05
5182.41,9.55E-05
5185.25,9.56E-05
5188.08,9.57E-05
5190.92,9.57E-05
5193.76,9.58E-05
5196.6,9.59E-05
5199.43,9.59E-05
5202.27,9.60E-05
5205.11,9.61E-05
5207.94,9.61E-05
5210.78,9.62E-05
5213.62,9.63E-05
5216.46,9.63E-05
5219.29,9.64E-05
5222.13,9.65E-05
5224.97,9.65E-05
5227.81,9.66E-05
5230.64,9.67E-05
5233.48,9.67E-05
5236.32,9.68E-05
5239.16,9.69E-05
5241.99,9.69E-05
5244.83,9.70E-05
5247.67,9.71E-05
5250.51,9.71E-05
5253.34,9.72E-05
5256.18,9.73E-05
5259.02,9.74E-05
5261.86,9.74E-05
5264.69,9.75E-05
5267.53,9.76E-05
5270.37,9.76E-05
5273.21,9.77E-05
5276.04,9.78E-05
5278.88,9.78E-05
5281.72,9.79E-05
5284.56,9.80E-05
5287.39,9.80E-05
5290.23,9.81E-05
5293.07,9.82E-05
5295.91,9.82E-05
5298.74,9.83E-05
5301.58,9.84E-05
5304.42,9.84E-05
5307.26,9.85E-05
5310.09,9.86E-05
5312.93,9.86E-05
5315.77,9.87E-05
5318.61,9.88E-05
5321.44,9.89E-05
5324.28,9.89E-05
5327.12,9.90E-05
5329.96,9.91E-05
5332.79,9.91E-05
5335.63,9.92E-05
5338.47,9.93E-05
5341.31,9.93E-05
5344.14,9.94E-05
5346.98,9.95E-05
5349.82,9.95E-05
5352.66,9.96E-05
5355.49,9.97E-05
5358.33,9.97E-05
5361.17,9.98E-05
5364,9.99E-05
5366.84,1.00E-04
5369.68,1.00E-04
5372.52,1.00E-04
5375.35,1.00E-04
5378.19,1.00E-04
5381.03,1.00E-04
5383.87,1.00E-04
5386.7,1.00E-04
5389.54,1.01E-04
5392.38,1.01E-04
5395.22,1.01E-04
5398.05,1.01E-04
5400.89,1.01E-04
5403.73,1.01E-04
5406.57,1.01E-04
5409.4,1.01E-04
5412.24,1.01E-04
5415.08,1.01E-04
5417.92,1.01E-04
5420.75,1.01E-04
5423.59,1.01E-04
5426.43,1.01E-04
5429.27,1.01E-04
5432.1,1.02E-04
5434.94,1.02E-04
5437.78,1.02E-04
5440.62,1.02E-04
5443.45,1.02E-04
5446.29,1.02E-04
5449.13,1.02E-04
5451.97,1.02E-04
5454.8,1.02E-04
5457.64,1.02E-04
5460.48,1.02E-04
5463.32,1.02E-04
5466.15,1.02E-04
5468.99,1.02E-04
5471.83,1.03E-04
5474.67,1.03E-04
5477.5,1.03E-04
5480.34,1.03E-04
5483.18,1.03E-04
5486.02,1.03E-04
5488.85,1.03E-04
5491.69,1.03E-04
5494.53,1.03E-04
5497.37,1.03E-04
5500.2,1.03E-04
5503.04,1.03E-04
5505.88,1.03E-04
5508.72,1.03E-04
5511.55,1.04E-04
5514.39,1.04E-04
5517.23,1.04E-04
5520.06,1.04E-04
5522.9,1.04E-04
5525.74,1.04E-04
5528.58,1.04E-04
5531.41,1.04E-04
5534.25,1.04E-04
5537.09,1.04E-04
5539.93,1.04E-04
5542.76,1.04E-04
5545.6,1.04E-04
5548.44,1.04E-04
5551.28,1.05E-04
5554.11,1.05E-04
5556.95,1.05E-04
5559.79,1.05E-04
5562.63,1.05E-04
5565.46,1.05E-04
5568.3,1.05E-04
5571.14,1.05E-04
5573.98,1.05E-04
5576.81,1.05E-04
5579.65,1.05E-04
5582.49,1.05E-04
5585.33,1.05E-04
5588.16,1.05E-04
5591,1.05E-04
5593.84,1.06E-04
5596.68,1.06E-04
5599.51,1.06E-04
5602.35,1.06E-04
5605.19,1.06E-04
5608.03,1.06E-04
5610.86,1.06E-04
5613.7,1.06E-04
5616.54,1.06E-04
5619.38,1.06E-04
5622.21,1.06E-04
5625.05,1.06E-04
5627.89,1.06E-04
5630.73,1.07E-04
5633.56,1.07E-04
5636.4,1.07E-04
5639.24,1.07E-04
5642.08,1.07E-04
5644.91,1.07E-04
5647.75,1.07E-04
5650.59,1.07E-04
5653.43,1.07E-04
5656.26,1.07E-04
5659.1,1.07E-04
5661.94,1.07E-04
5664.78,1.07E-04
