wavenumber,k
5667.61,1.07E-04
5670.45,1.08E-04
5673.29,1.08E-04
5676.12,1.08E-04
5678.96,1.08E-04
5681.8,1.08E-04
5684.64,1.08E-04
5687.47,1.08E-04
5690.31,1.08E-04
5693.15,1.08E-04
5695.99,1.08E-04
5698.82,1.08E-04
5701.66,1.08E-04
5704.5,1.08E-04
5707.34,1.08E-04
5710.17,1.09E-04
5713.01,1.09E-04
5715.85,1.09E-04
5718.69,1.09E-04
5721.52,1.09E-04
5724.36,1.09E-04
5727.2,1.09E-04
5730.04,1.09E-04
5732.87,1.09E-04
5735.71,1.09E-04
5738.55,1.09E-04
5741.39,1.09E-04
5744.22,1.09E-04
5747.06,1.09E-04
5749.9,1.10E-04
5752.74,1.10E-04
5755.57,1.10E-04
5758.41,1.10E-04
5761.25,1.10E-04
5764.09,1.10E-04
5766.92,1.10E-04
5769.76,1.10E-04
5772.6,1.10E-04
5775.44,1.10E-04
5778.27,1.10E-04
5781.11,1.10E-04
5783.95,1.10E-04
5786.79,1.11E-04
5789.62,1.11E-04
5792.46,1.11E-04
5795.3,1.11E-04
5798.14,1.11E-04
5800.97,1.11E-04
5803.81,1.11E-04
5806.65,1.11E-04
5809.49,1.11E-04
5812.32,1.11E-04
5815.16,1.11E-04
5818,1.11E-04
5820.84,1.11E-04
5823.67,1.11E-04
5826.51,1.12E-04
5829.35,1.12E-04
5832.18,1.12E-04
5835.02,1.12E-04
5837.86,1.12E-04
5840.7,1.12E-04
5843.53,1.12E-04
5846.37,1.12E-04
5849.21,1.12E-04
5852.05,1.12E-04
5854.88,1.12E-04
5857.72,1.12E-04
5860.56,1.12E-04
5863.4,1.13E-04
5866.23,1.13E-04
5869.07,1.13E-04
5871.91,1.13E-04
5874.75,1.13E-04
5877.58,1.13E-04
5880.42,1.13E-04
5883.26,1.13E-04
5886.1,1.13E-04
5888.93,1.13E-04
5891.77,1.13E-04
5894.61,1.13E-04
5897.45,1.13E-04
5900.28,1.13E-04
5903.12,1.14E-04
5905.96,1.14E-04
5908.8,1.14E-04
5911.63,1.14E-04
5914.47,1.14E-04
5917.31,1.14E-04
5920.15,1.14E-04
5922.98,1.14E-04
5925.82,1.14E-04
5928.66,1.14E-04
5931.5,1.14E-04
5934.33,1.14E-04
5937.17,1.14E-04
5940.01,1.15E-04
5942.85,1.15E-04
5945.68,1.15E-04
5948.52,1.15E-04
5951.36,1.15E-04
5954.2,1.15E-04
5957.03,1.15E-04
5959.87,1.15E-04
5962.71,1.15E-04
5965.55,1.15E-04
5968.38,1.15E-04
5971.22,1.15E-04
5974.06,1.15E-04
5976.9,1.16E-04
5979.73,1.16E-04
5982.57,1.16E-04
5985.41,1.16E-04
5988.24,1.16E-04
5991.08,1.16E-04
5993.92,1.16E-04
5996.76,1.16E-04
5999.59,1.16E-04
6002.43,1.16E-04
6005.27,1.16E-04
6008.11,1.16E-04
6010.94,1.16E-04
6013.78,1.17E-04
6016.62,1.17E-04
6019.46,1.17E-04
6022.29,1.17E-04
6025.13,1.17E-04
6027.97,1.17E-04
6030.81,1.17E-04
6033.64,1.17E-04
6036.48,1.17E-04
6039.32,1.17E-04
6042.16,1.17E-04
6044.99,1.17E-04
6047.83,1.17E-04
6050.67,1.18E-04
6053.51,1.18E-04
6056.34,1.18E-04
6059.18,1.18E-04
6062.02,1.18E-04
6064.86,1.18E-04
6067.69,1.18E-04
6070.53,1.18E-04
6073.37,1.18E-04
6076.21,1.18E-04
6079.04,1.18E-04
6081.88,1.18E-04
6084.72,1.18E-04
6087.56,1.19E-04
6090.39,1.19E-04
6093.23,1.19E-04
6096.07,1.19E-04
6098.91,1.19E-04
6101.74,1.19E-04
6104.58,1.19E-04
6107.42,1.19E-04
6110.26,1.19E-04
6113.09,1.19E-04
6115.93,1.19E-04
6118.77,1.19E-04
6121.61,1.19E-04
6124.44,1.20E-04
6127.28,1.20E-04
6130.12,1.20E-04
6132.96,1.20E-04
6135.79,1.20E-04
6138.63,1.20E-04
6141.47,1.20E-04
6144.3,1.20E-04
6147.14,1.20E-04
6149.98,1.20E-04
6152.82,1.20E-04
6155.65,1.20E-04
6158.49,1.20E-04
6161.33,1.21E-04
6164.17,1.21E-04
6167,1.21E-04
6169.84,1.21E-04
6172.68,1.21E-04
6175.52,1.21E-04
6178.35,1.21E-04
6181.19,1.21E-04
6184.03,1.21E-04
6186.87,1.21E-04
6189.7,1.21E-04
6192.54,1.21E-04
6195.38,1.21E-04
6198.22,1.22E-04
6201.05,1.22E-04
6203.89,1.22E-04
6206.73,1.22E-04
6209.57,1.22E-04
6212.4,1.22E-04
6215.24,1.22E-04
6218.08,1.22E-04
6220.92,1.22E-04
6223.75,1.22E-04
6226.59,1.22E-04
6229.43,1.22E-04
6232.27,1.23E-04
6235.1,1.23E-04
6237.94,1.23E-04
6240.78,1.23E-04
6243.62,1.23E-04
6246.45,1.23E-04
6249.29,1.23E-04
6252.13,1.23E-04
6254.97,1.23E-04
6257.8,1.23E-04
6260.64,1.23E-04
6263.48,1.23E-04
6266.32,1.23E-04
6269.15,1.24E-04
6271.99,1.24E-04
6274.83,1.24E-04
6277.67,1.24E-04
6280.5,1.24E-04
6283.34,1.24E-04
6286.18,1.24E-04
6289.01,1.24E-04
6291.85,1.24E-04
6294.69,1.24E-04
6297.53,1.24E-04
6300.36,1.24E-04
6303.2,1.25E-04
6306.04,1.25E-04
6308.88,1.25E-04
6311.71,1.25E-04
6314.55,1.25E-04
6317.39,1.25E-04
6320.23,1.25E-04
6323.06,1.25E-04
6325.9,1.25E-04
6328.74,1.25E-04
6331.58,1.25E-04
6334.41,1.25E-04
6337.25,1.25E-04
6340.09,1.26E-04
6342.93,1.26E-04
6345.76,1.26E-04
6348.6,1.26E-04
6351.44,1.26E-04
6354.28,1.26E-04
6357.11,1.26E-04
6359.95,1.26E-04
6362.79,1.26E-04
6365.63,1.26E-04
6368.46,1.26E-04
6371.3,1.26E-04
6374.14,1.27E-04
6376.98,1.27E-04
6379.81,1.27E-04
6382.65,1.27E-04
6385.49,1.27E-04
6388.33,1.27E-04
6391.16,1.27E-04
6394,1.27E-04
6396.84,1.27E-04
6399.68,1.27E-04
6402.51,1.27E-04
6405.35,1.27E-04
6408.19,1.28E-04
6411.03,1.28E-04
6413.86,1.28E-04
6416.7,1.28E-04
6419.54,1.28E-04
6422.38,1.28E-04
6425.21,1.28E-04
6428.05,1.28E-04
6430.89,1.28E-04
6433.73,1.28E-04
6436.56,1.28E-04
6439.4,1.28E-04
6442.24,1.28E-04
6445.07,1.29E-04
6447.91,1.29E-04
6450.75,1.29E-04
6453.59,1.29E-04
6456.42,1.29E-04
6459.26,1.29E-04
6462.1,1.29E-04
6464.94,1.29E-04
6467.77,1.29E-04
6470.61,1.29E-04
6473.45,1.29E-04
6476.29,1.29E-04
6479.12,1.30E-04
6481.96,1.30E-04
6484.8,1.30E-04
6487.64,1.30E-04
6490.47,1.30E-04
6493.31,1.30E-04
6496.15,1.30E-04
6498.99,1.30E-04
6501.82,1.30E-04
6504.66,1.30E-04
6507.5,1.30E-04
6510.34,1.30E-04
6513.17,1.31E-04
6516.01,1.31E-04
6518.85,1.31E-04
6521.69,1.31E-04
6524.52,1.31E-04
6527.36,1.31E-04
6530.2,1.31E-04
6533.04,1.31E-04
6535.87,1.31E-04
6538.71,1.31E-04
6541.55,1.31E-04
6544.39,1.31E-04
6547.22,1.32E-04
6550.06,1.32E-04
6552.9,1.32E-04
6555.74,1.32E-04
6558.57,1.32E-04
6561.41,1.32E-04
6564.25,1.32E-04
6567.09,1.32E-04
6569.92,1.32E-04
6572.76,1.32E-04
6575.6,1.32E-04
6578.44,1.32E-04
6581.27,1.33E-04
6584.11,1.33E-04
6586.95,1.33E-04
6589.79,1.33E-04
6592.62,1.33E-04
6595.46,1.33E-04
6598.3,1.33E-04
6601.13,1.33E-04
6603.97,1.33E-04
6606.81,1.33E-04
6609.65,1.33E-04
6612.48,1.34E-04
6615.32,1.34E-04
6618.16,1.34E-04
6621,1.34E-04
6623.83,1.34E-04
6626.67,1.34E-04
6629.51,1.34E-04
6632.35,1.34E-04
6635.18,1.34E-04
6638.02,1.34E-04
6640.86,1.34E-04
6643.7,1.34E-04
6646.53,1.35E-04
6649.37,1.35E-04
6652.21,1.35E-04
6655.05,1.35E-04
6657.88,1.35E-04
6660.72,1.35E-04
6663.56,1.35E-04
6666.4,1.35E-04
6669.23,1.35E-04
6672.07,1.35E-04
6674.91,1.35E-04
6677.75,1.35E-04
6680.58,1.36E-04
6683.42,1.36E-04
6686.26,1.36E-04
6689.1,1.36E-04
6691.93,1.36E-04
6694.77,1.36E-04
6697.61,1.36E-04
6700.45,1.36E-04
6703.28,1.36E-04
6706.12,1.36E-04
6708.96,1.36E-04
6711.8,1.37E-04
6714.63,1.37E-04
6717.47,1.37E-04
6720.31,1.37E-04
6723.15,1.37E-04
6725.98,1.37E-04
6728.82,1.37E-04
6731.66,1.37E-04
6734.5,1.37E-04
6737.33,1.37E-04
6740.17,1.37E-04
6743.01,1.37E-04
6745.85,1.38E-04
6748.68,1.38E-04
6751.52,1.38E-04
6754.36,1.38E-04
6757.19,1.38E-04
6760.03,1.38E-04
6762.87,1.38E-04
6765.71,1.38E-04
6768.54,1.38E-04
6771.38,1.38E-04
6774.22,1.38E-04
6777.06,1.39E-04
6779.89,1.39E-04
6782.73,1.39E-04
6785.57,1.39E-04
6788.41,1.39E-04
6791.24,1.39E-04
6794.08,1.39E-04
6796.92,1.39E-04
6799.76,1.39E-04
6802.59,1.39E-04
6805.43,1.39E-04
6808.27,1.39E-04
6811.11,1.40E-04
6813.94,1.40E-04
6816.78,1.40E-04
6819.62,1.40E-04
6822.46,1.40E-04
6825.29,1.40E-04
6828.13,1.40E-04
6830.97,1.40E-04
6833.81,1.40E-04
6836.64,1.40E-04
6839.48,1.40E-04
6842.32,1.41E-04
6845.16,1.41E-04
6847.99,1.41E-04
6850.83,1.41E-04
6853.67,1.41E-04
6856.51,1.41E-04
6859.34,1.41E-04
6862.18,1.41E-04
6865.02,1.41E-04
6867.86,1.41E-04
6870.69,1.41E-04
6873.53,1.42E-04
6876.37,1.42E-04
6879.21,1.42E-04
6882.04,1.42E-04
6884.88,1.42E-04
6887.72,1.42E-04
6890.56,1.42E-04
6893.39,1.42E-04
6896.23,1.42E-04
6899.07,1.42E-04
6901.91,1.42E-04
6904.74,1.43E-04
6907.58,1.43E-04
6910.42,1.43E-04
6913.25,1.43E-04
6916.09,1.43E-04
6918.93,1.43E-04
6921.77,1.43E-04
6924.6,1.43E-04
6927.44,1.43E-04
6930.28,1.43E-04
6933.12,1.43E-04
6935.95,1.43E-04
6938.79,1.44E-04
6941.63,1.44E-04
6944.47,1.44E-04
6947.3,1.44E-04
6950.14,1.44E-04
6952.98,1.44E-04
6955.82,1.44E-04
6958.65,1.44E-04
6961.49,1.44E-04
6964.33,1.44E-04
6967.17,1.44E-04
6970,1.45E-04
6972.84,1.45E-04
6975.68,1.45E-04
6978.52,1.45E-04
6981.35,1.45E-04
6984.19,1.45E-04
6987.03,1.45E-04
6989.87,1.45E-04
6992.7,1.45E-04
6995.54,1.45E-04
6998.38,1.45E-04
7001.22,1.46E-04
7004.05,1.46E-04
7006.89,1.46E-04
7009.73,1.46E-04
7012.57,1.46E-04
7015.4,1.46E-04
7018.24,1.46E-04
7021.08,1.46E-04
7023.92,1.46E-04
7026.75,1.46E-04
7029.59,1.47E-04
7032.43,1.47E-04
7035.27,1.47E-04
7038.1,1.47E-04
7040.94,1.47E-04
7043.78,1.47E-04
7046.62,1.47E-04
7049.45,1.47E-04
7052.29,1.47E-04
7055.13,1.47E-04
7057.97,1.47E-04
7060.8,1.48E-04
7063.64,1.48E-04
7066.48,1.48E-04
7069.31,1.48E-04
7072.15,1.48E-04
7074.99,1.48E-04
7077.83,1.48E-04
7080.66,1.48E-04
7083.5,1.48E-04
7086.34,1.48E-04
7089.18,1.48E-04
7092.01,1.49E-04
7094.85,1.49E-04
7097.69,1.49E-04
7100.53,1.49E-04
7103.36,1.49E-04
7106.2,1.49E-04
7109.04,1.49E-04
7111.88,1.49E-04
7114.71,1.49E-04
7117.55,1.49E-04
7120.39,1.49E-04
7123.23,1.50E-04
7126.06,1.50E-04
7128.9,1.50E-04
7131.74,1.50E-04
7134.58,1.50E-04
7137.41,1.50E-04
7140.25,1.50E-04
7143.09,1.50E-04
7145.93,1.50E-04
7148.76,1.50E-04
7151.6,1.51E-04
7154.44,1.51E-04
7157.28,1.51E-04
7160.11,1.51E-04
7162.95,1.51E-04
7165.79,1.51E-04
7168.63,1.51E-04
7171.46,1.51E-04
7174.3,1.51E-04
7177.14,1.51E-04
7179.98,1.51E-04
7182.81,1.52E-04
7185.65,1.52E-04
7188.49,1.52E-04
7191.33,1.52E-04
7194.16,1.52E-04
7197,1.52E-04
7199.84,1.52E-04
7202.68,1.52E-04
7205.51,1.52E-04
7208.35,1.52E-04
7211.19,1.52E-04
7214.03,1.53E-04
7216.86,1.53E-04
7219.7,1.53E-04
7222.54,1.53E-04
7225.37,1.53E-04
7228.21,1.53E-04
7231.05,1.53E-04
7233.89,1.53E-04
7236.72,1.53E-04
7239.56,1.53E-04
7242.4,1.54E-04
7245.24,1.54E-04
7248.07,1.54E-04
7250.91,1.54E-04
7253.75,1.54E-04
7256.59,1.54E-04
7259.42,1.54E-04
7262.26,1.54E-04
7265.1,1.54E-04
7267.94,1.54E-04
7270.77,1.55E-04
7273.61,1.55E-04
7276.45,1.55E-04
7279.29,1.55E-04
7282.12,1.55E-04
7284.96,1.55E-04
7287.8,1.55E-04
7290.64,1.55E-04
7293.47,1.55E-04
7296.31,1.55E-04
7299.15,1.55E-04
7301.99,1.56E-04
7304.82,1.56E-04
7307.66,1.56E-04
7310.5,1.56E-04
7313.34,1.56E-04
7316.17,1.56E-04
7319.01,1.56E-04
7321.85,1.56E-04
7324.69,1.56E-04
7327.52,1.56E-04
7330.36,1.57E-04
7333.2,1.57E-04
7336.04,1.57E-04
7338.87,1.57E-04
7341.71,1.57E-04
7344.55,1.57E-04
7347.39,1.57E-04
7350.22,1.57E-04
7353.06,1.57E-04
7355.9,1.57E-04
7358.74,1.58E-04
7361.57,1.58E-04
7364.41,1.58E-04
7367.25,1.58E-04
7370.09,1.58E-04
7372.92,1.58E-04
7375.76,1.58E-04
7378.6,1.58E-04
7381.43,1.58E-04
7384.27,1.58E-04
7387.11,1.59E-04
7389.95,1.59E-04
7392.78,1.59E-04
7395.62,1.59E-04
7398.46,1.59E-04
7401.3,1.59E-04
7404.13,1.59E-04
7406.97,1.59E-04
7409.81,1.59E-04
7412.65,1.59E-04
7415.48,1.60E-04
7418.32,1.60E-04
7421.16,1.60E-04
7424,1.60E-04
7426.83,1.60E-04
7429.67,1.60E-04
7432.51,1.60E-04
7435.35,1.60E-04
7438.18,1.60E-04
7441.02,1.60E-04
7443.86,1.60E-04
7446.7,1.61E-04
7449.53,1.61E-04
7452.37,1.61E-04
7455.21,1.61E-04
7458.05,1.61E-04
7460.88,1.61E-04
7463.72,1.61E-04
7466.56,1.61E-04
7469.4,1.61E-04
7472.23,1.61E-04
7475.07,1.62E-04
7477.91,1.62E-04
7480.75,1.62E-04
7483.58,1.62E-04
7486.42,1.62E-04
7489.26,1.62E-04
7492.1,1.62E-04
7494.93,1.62E-04
7497.77,1.62E-04
7500.61,1.63E-04
7503.45,1.63E-04
7506.28,1.63E-04
7509.12,1.63E-04
7511.96,1.63E-04
7514.8,1.63E-04
7517.63,1.63E-04
7520.47,1.63E-04
7523.31,1.63E-04
7526.15,1.63E-04
7528.98,1.64E-04
7531.82,1.64E-04
7534.66,1.64E-04
7537.49,1.64E-04
7540.33,1.64E-04
7543.17,1.64E-04
7546.01,1.64E-04
7548.84,1.64E-04
7551.68,1.64E-04
7554.52,1.64E-04
7557.36,1.65E-04
7560.19,1.65E-04
7563.03,1.65E-04
7565.87,1.65E-04
7568.71,1.65E-04
7571.54,1.65E-04
7574.38,1.65E-04
7577.22,1.65E-04
7580.06,1.65E-04
7582.89,1.65E-04
7585.73,1.66E-04
7588.57,1.66E-04
7591.41,1.66E-04
7594.24,1.66E-04
7597.08,1.66E-04
7599.92,1.66E-04
7602.76,1.66E-04
7605.59,1.66E-04
7608.43,1.66E-04
7611.27,1.66E-04
7614.11,1.67E-04
7616.94,1.67E-04
7619.78,1.67E-04
7622.62,1.67E-04
7625.46,1.67E-04
7628.29,1.67E-04
7631.13,1.67E-04
7633.97,1.67E-04
7636.81,1.67E-04
7639.64,1.68E-04
7642.48,1.68E-04
7645.32,1.68E-04
7648.16,1.68E-04
7650.99,1.68E-04
7653.83,1.68E-04
7656.67,1.68E-04
7659.51,1.68E-04
7662.34,1.68E-04
7665.18,1.68E-04
7668.02,1.69E-04
7670.86,1.69E-04
7673.69,1.69E-04
7676.53,1.69E-04
7679.37,1.69E-04
7682.21,1.69E-04
7685.04,1.69E-04
7687.88,1.69E-04
7690.72,1.69E-04
7693.55,1.70E-04
7696.39,1.70E-04
7699.23,1.70E-04
7702.07,1.70E-04
7704.9,1.70E-04
7707.74,1.70E-04
7710.58,1.70E-04
7713.42,1.70E-04
7716.25,1.70E-04
7719.09,1.70E-04
7721.93,1.71E-04
7724.77,1.71E-04
7727.6,1.71E-04
7730.44,1.71E-04
7733.28,1.71E-04
7736.12,1.71E-04
7738.95,1.71E-04
7741.79,1.71E-04
7744.63,1.71E-04
7747.47,1.72E-04
7750.3,1.72E-04
7753.14,1.72E-04
7755.98,1.72E-04
7758.82,1.72E-04
7761.65,1.72E-04
7764.49,1.72E-04
7767.33,1.72E-04
7770.17,1.72E-04
7773,1.72E-04
7775.84,1.73E-04
7778.68,1.73E-04
7781.52,1.73E-04
7784.35,1.73E-04
7787.19,1.73E-04
7790.03,1.73E-04
7792.87,1.73E-04
7795.7,1.73E-04
7798.54,1.73E-04
7801.38,1.74E-04
7804.22,1.74E-04
7807.05,1.74E-04
7809.89,1.74E-04
7812.73,1.74E-04
7815.57,1.74E-04
7818.4,1.74E-04
7821.24,1.74E-04
7824.08,1.74E-04
7826.92,1.75E-04
7829.75,1.75E-04
7832.59,1.75E-04
7835.43,1.75E-04
7838.27,1.75E-04
7841.1,1.75E-04
7843.94,1.75E-04
7846.78,1.75E-04
7849.61,1.75E-04
7852.45,1.76E-04
7855.29,1.76E-04
7858.13,1.76E-04
7860.96,1.76E-04
7863.8,1.76E-04
7866.64,1.76E-04
7869.48,1.76E-04
7872.31,1.76E-04
7875.15,1.76E-04
7877.99,1.76E-04
7880.83,1.77E-04
7883.66,1.77E-04
7886.5,1.77E-04
7889.34,1.77E-04
7892.18,1.77E-04
7895.01,1.77E-04
7897.85,1.77E-04
7900.69,1.77E-04
7903.53,1.77E-04
7906.36,1.78E-04
7909.2,1.78E-04
7912.04,1.78E-04
7914.88,1.78E-04
7917.71,1.78E-04
7920.55,1.78E-04
7923.39,1.78E-04
7926.23,1.78E-04
7929.06,1.78E-04
7931.9,1.79E-04
7934.74,1.79E-04
7937.58,1.79E-04
7940.41,1.79E-04
7943.25,1.79E-04
7946.09,1.79E-04
7948.93,1.79E-04
7951.76,1.79E-04
7954.6,1.79E-04
7957.44,1.80E-04
7960.28,1.80E-04
7963.11,1.80E-04
7965.95,1.80E-04
7968.79,1.80E-04
7971.63,1.80E-04
7974.46,1.80E-04
7977.3,1.80E-04
7980.14,1.80E-04
7982.98,1.81E-04
7985.81,1.81E-04
7988.65,1.81E-04
7991.49,1.81E-04
7994.33,1.81E-04
7997.16,1.81E-04
8000,1.81E-04
