wavenumber,n
1000,3.47727
1002.81,3.47727
1005.63,3.47727
1008.44,3.47728
1011.25,3.47728
1014.07,3.47728
1016.88,3.47728
1019.69,3.47728
1022.51,3.47728
1025.32,3.47728
1028.14,3.47728
1030.95,3.47728
1033.76,3.47728
1036.58,3.47728
1039.39,3.47728
1042.2,3.47728
1045.02,3.47729
1047.83,3.47729
1050.64,3.47729
1053.46,3.47729
1056.27,3.47729
1059.08,3.47729
1061.9,3.47729
1064.71,3.47729
1067.52,3.47729
1070.34,3.47729
1073.15,3.47729
1075.96,3.47729
1078.78,3.47729
1081.59,3.47729
1084.41,3.47729
1087.22,3.47729
1090.03,3.4773
1092.85,3.4773
1095.66,3.4773
1098.47,3.4773
1101.29,3.4773
1104.1,3.4773
1106.91,3.4773
1109.73,3.4773
1112.54,3.4773
1115.35,3.4773
1118.17,3.4773
1120.98,3.4773
1123.79,3.4773
1126.61,3.4773
1129.42,3.4773
1132.23,3.4773
1135.05,3.4773
1137.86,3.47731
1140.68,3.47731
1143.49,3.47731
1146.3,3.47731
1149.12,3.47731
1151.93,3.47731
1154.74,3.47731
1157.56,3.47731
1160.37,3.47731
1163.18,3.47731
1166,3.47731
1168.81,3.47731
1171.62,3.47731
1174.44,3.47731
1177.25,3.47731
1180.06,3.47731
1182.88,3.47731
1185.69,3.47731
1188.5,3.47732
1191.32,3.47732
1194.13,3.47732
1196.95,3.47732
1199.76,3.47732
1202.57,3.47732
1205.39,3.47732
1208.2,3.47732
1211.01,3.47732
1213.83,3.47732
1216.64,3.47732
1219.45,3.47732
1222.27,3.47732
1225.08,3.47732
1227.89,3.47732
1230.71,3.47732
1233.52,3.47732
1236.33,3.47732
1239.15,3.47733
1241.96,3.47733
1244.77,3.47733
1247.59,3.47733
1250.4,3.47733
1253.22,3.47733
1256.03,3.47733
1258.84,3.47733
1261.66,3.47733
1264.47,3.47733
1267.28,3.47733
1270.1,3.47733
1272.91,3.47733
1275.72,3.47733
1278.54,3.47733
1281.35,3.47733
1284.16,3.47733
1286.98,3.47733
1289.79,3.47734
1292.6,3.47734
1295.42,3.47734
1298.23,3.47734
1301.05,3.47734
1303.86,3.47734
1306.67,3.47734
1309.49,3.47734
1312.3,3.47734
1315.11,3.47734
1317.93,3.47734
1320.74,3.47734
1323.55,3.47734
1326.37,3.47734
1329.18,3.47734
1331.99,3.47734
1334.81,3.47734
1337.62,3.47735
1340.43,3.47735
1343.25,3.47735
1346.06,3.47735
1348.87,3.47735
1351.69,3.47735
1354.5,3.47735
1357.32,3.47735
1360.13,3.47735
1362.94,3.47735
1365.76,3.47735
1368.57,3.47735
1371.38,3.47735
1374.2,3.47735
1377.01,3.47735
1379.82,3.47735
1382.64,3.47735
1385.45,3.47736
1388.26,3.47736
1391.08,3.47736
1393.89,3.47736
1396.7,3.47736
1399.52,3.47736
1402.33,3.47736
1405.14,3.47736
1407.96,3.47736
1410.77,3.47736
1413.59,3.47736
1416.4,3.47736
1419.21,3.47736
1422.03,3.47736
1424.84,3.47736
1427.65,3.47736
1430.47,3.47736
1433.28,3.47737
1436.09,3.47737
1438.91,3.47737
1441.72,3.47737
1444.53,3.47737
1447.35,3.47737
1450.16,3.47737
1452.97,3.47737
1455.79,3.47737
1458.6,3.47737
1461.41,3.47737
1464.23,3.47737
1467.04,3.47737
1469.86,3.47737
1472.67,3.47737
1475.48,3.47737
1478.3,3.47738
1481.11,3.47738
1483.92,3.47738
1486.74,3.47738
1489.55,3.47738
1492.36,3.47738
1495.18,3.47738
1497.99,3.47738
1500.8,3.47738
1503.62,3.47738
1506.43,3.47738
1509.24,3.47738
1512.06,3.47738
1514.87,3.47738
1517.68,3.47738
1520.5,3.47738
1523.31,3.47739
1526.13,3.47739
1528.94,3.47739
1531.75,3.47739
1534.57,3.47739
1537.38,3.47739
1540.19,3.47739
1543.01,3.47739
1545.82,3.47739
1548.63,3.47739
1551.45,3.47739
1554.26,3.47739
1557.07,3.47739
1559.89,3.47739
1562.7,3.47739
1565.51,3.4774
1568.33,3.4774
1571.14,3.4774
1573.95,3.4774
1576.77,3.4774
1579.58,3.4774
1582.4,3.4774
1585.21,3.4774
1588.02,3.4774
1590.84,3.4774
1593.65,3.4774
1596.46,3.4774
1599.28,3.4774
1602.09,3.4774
1604.9,3.4774
1607.72,3.47741
1610.53,3.47741
1613.34,3.47741
1616.16,3.47741
1618.97,3.47741
1621.78,3.47741
1624.6,3.47741
1627.41,3.47741
1630.23,3.47741
1633.04,3.47741
1635.85,3.47741
1638.67,3.47741
1641.48,3.47741
1644.29,3.47741
1647.11,3.47741
1649.92,3.47742
1652.73,3.47742
1655.55,3.47742
1658.36,3.47742
1661.17,3.47742
1663.99,3.47742
1666.8,3.47742
1669.61,3.47742
1672.43,3.47742
1675.24,3.47742
1678.05,3.47742
1680.87,3.47742
1683.68,3.47742
1686.5,3.47742
1689.31,3.47743
1692.12,3.47743
1694.94,3.47743
1697.75,3.47743
1700.56,3.47743
1703.38,3.47743
1706.19,3.47743
1709,3.47743
1711.82,3.47743
1714.63,3.47743
1717.44,3.47743
1720.26,3.47743
1723.07,3.47743
1725.88,3.47743
1728.7,3.47744
1731.51,3.47744
1734.32,3.47744
1737.14,3.47744
1739.95,3.47744
1742.77,3.47744
1745.58,3.47744
1748.39,3.47744
1751.21,3.47744
1754.02,3.47744
1756.83,3.47744
1759.65,3.47744
1762.46,3.47744
1765.27,3.47744
1768.09,3.47745
1770.9,3.47745
1773.71,3.47745
1776.53,3.47745
1779.34,3.47745
1782.15,3.47745
1784.97,3.47745
1787.78,3.47745
1790.59,3.47745
1793.41,3.47745
1796.22,3.47745
1799.04,3.47745
1801.85,3.47745
1804.66,3.47746
1807.48,3.47746
1810.29,3.47746
1813.1,3.47746
1815.92,3.47746
1818.73,3.47746
1821.54,3.47746
1824.36,3.47746
1827.17,3.47746
1829.98,3.47746
1832.8,3.47746
1835.61,3.47746
1838.42,3.47746
1841.24,3.47747
1844.05,3.47747
1846.86,3.47747
1849.68,3.47747
1852.49,3.47747
1855.31,3.47747
1858.12,3.47747
1860.93,3.47747
1863.75,3.47747
1866.56,3.47747
1869.37,3.47747
1872.19,3.47747
1875,3.47747
1877.81,3.47748
1880.63,3.47748
1883.44,3.47748
1886.25,3.47748
1889.07,3.47748
1891.88,3.47748
1894.69,3.47748
1897.51,3.47748
1900.32,3.47748
1903.14,3.47748
1905.95,3.47748
1908.76,3.47748
1911.58,3.47748
1914.39,3.47749
1917.2,3.47749
1920.02,3.47749
1922.83,3.47749
1925.64,3.47749
1928.46,3.47749
1931.27,3.47749
1934.08,3.47749
1936.9,3.47749
1939.71,3.47749
1942.52,3.47749
1945.34,3.47749
1948.15,3.4775
1950.96,3.4775
1953.78,3.4775
1956.59,3.4775
1959.41,3.4775
1962.22,3.4775
1965.03,3.4775
1967.85,3.4775
1970.66,3.4775
1973.47,3.4775
1976.29,3.4775
1979.1,3.4775
1981.91,3.47751
1984.73,3.47751
1987.54,3.47751
1990.35,3.47751
1993.17,3.47751
1995.98,3.47751
1998.79,3.47751
2001.61,3.47751
2004.42,3.47751
2007.23,3.47751
2010.05,3.47751
2012.86,3.47751
2015.68,3.47752
2018.49,3.47752
2021.3,3.47752
2024.12,3.47752
2026.93,3.47752
2029.74,3.47752
2032.56,3.47752
2035.37,3.47752
2038.18,3.47752
2041,3.47752
2043.81,3.47752
2046.62,3.47752
2049.44,3.47753
2052.25,3.47753
2055.06,3.47753
2057.88,3.47753
2060.69,3.47753
2063.5,3.47753
2066.32,3.47753
2069.13,3.47753
2071.95,3.47753
2074.76,3.47753
2077.57,3.47753
2080.39,3.47753
2083.2,3.47754
2086.01,3.47754
2088.83,3.47754
2091.64,3.47754
2094.45,3.47754
2097.27,3.47754
2100.08,3.47754
2102.89,3.47754
2105.71,3.47754
2108.52,3.47754
2111.33,3.47754
2114.15,3.47755
2116.96,3.47755
2119.77,3.47755
2122.59,3.47755
2125.4,3.47755
2128.22,3.47755
2131.03,3.47755
2133.84,3.47755
2136.66,3.47755
2139.47,3.47755
2142.28,3.47755
2145.1,3.47756
2147.91,3.47756
2150.72,3.47756
2153.54,3.47756
2156.35,3.47756
2159.16,3.47756
2161.98,3.47756
2164.79,3.47756
2167.6,3.47756
2170.42,3.47756
2173.23,3.47756
2176.05,3.47757
2178.86,3.47757
2181.67,3.47757
2184.49,3.47757
2187.3,3.47757
2190.11,3.47757
2192.93,3.47757
2195.74,3.47757
2198.55,3.47757
2201.37,3.47757
2204.18,3.47757
2206.99,3.47758
2209.81,3.47758
2212.62,3.47758
2215.43,3.47758
2218.25,3.47758
2221.06,3.47758
2223.87,3.47758
2226.69,3.47758
2229.5,3.47758
2232.32,3.47758
2235.13,3.47758
2237.94,3.47759
2240.76,3.47759
2243.57,3.47759
2246.38,3.47759
2249.2,3.47759
2252.01,3.47759
2254.82,3.47759
2257.64,3.47759
2260.45,3.47759
2263.26,3.47759
2266.08,3.4776
2268.89,3.4776
2271.7,3.4776
2274.52,3.4776
2277.33,3.4776
2280.14,3.4776
2282.96,3.4776
2285.77,3.4776
2288.59,3.4776
2291.4,3.4776
2294.21,3.4776
2297.03,3.47761
2299.84,3.47761
2302.65,3.47761
2305.47,3.47761
2308.28,3.47761
2311.09,3.47761
2313.91,3.47761
2316.72,3.47761
2319.53,3.47761
2322.35,3.47761
2325.16,3.47762
2327.97,3.47762
2330.79,3.47762
2333.6,3.47762
2336.41,3.47762
2339.23,3.47762
2342.04,3.47762
2344.86,3.47762
2347.67,3.47762
2350.48,3.47762
2353.3,3.47763
2356.11,3.47763
2358.92,3.47763
2361.74,3.47763
2364.55,3.47763
2367.36,3.47763
2370.18,3.47763
2372.99,3.47763
2375.8,3.47763
2378.62,3.47763
2381.43,3.47764
2384.24,3.47764
2387.06,3.47764
2389.87,3.47764
2392.68,3.47764
2395.5,3.47764
2398.31,3.47764
2401.13,3.47764
2403.94,3.47764
2406.75,3.47764
2409.57,3.47765
2412.38,3.47765
2415.19,3.47765
2418.01,3.47765
2420.82,3.47765
2423.63,3.47765
2426.45,3.47765
2429.26,3.47765
2432.07,3.47765
2434.89,3.47765
2437.7,3.47766
2440.51,3.47766
2443.33,3.47766
2446.14,3.47766
2448.95,3.47766
2451.77,3.47766
2454.58,3.47766
2457.4,3.47766
2460.21,3.47766
2463.02,3.47766
2465.84,3.47767
2468.65,3.47767
2471.46,3.47767
2474.28,3.47767
2477.09,3.47767
2479.9,3.47767
2482.72,3.47767
2485.53,3.47767
2488.34,3.47767
2491.16,3.47768
2493.97,3.47768
2496.78,3.47768
2499.6,3.47768
2502.41,3.47768
2505.23,3.47768
2508.04,3.47768
2510.85,3.47768
2513.67,3.47768
2516.48,3.47768
2519.29,3.47769
2522.11,3.47769
2524.92,3.47769
2527.73,3.47769
2530.55,3.47769
2533.36,3.47769
2536.17,3.47769
2538.99,3.47769
2541.8,3.47769
2544.61,3.4777
2547.43,3.4777
2550.24,3.4777
2553.05,3.4777
2555.87,3.4777
2558.68,3.4777
2561.5,3.4777
2564.31,3.4777
2567.12,3.4777
2569.94,3.47771
2572.75,3.47771
2575.56,3.47771
2578.38,3.47771
2581.19,3.47771
2584,3.47771
2586.82,3.47771
2589.63,3.47771
2592.44,3.47771
2595.26,3.47772
2598.07,3.47772
2600.88,3.47772
2603.7,3.47772
2606.51,3.47772
2609.32,3.47772
2612.14,3.47772
2614.95,3.47772
2617.77,3.47772
2620.58,3.47773
2623.39,3.47773
2626.21,3.47773
2629.02,3.47773
2631.83,3.47773
2634.65,3.47773
2637.46,3.47773
2640.27,3.47773
2643.09,3.47773
2645.9,3.47774
2648.71,3.47774
2651.53,3.47774
2654.34,3.47774
2657.15,3.47774
2659.97,3.47774
2662.78,3.47774
2665.59,3.47774
2668.41,3.47774
2671.22,3.47775
2674.04,3.47775
2676.85,3.47775
2679.66,3.47775
2682.48,3.47775
2685.29,3.47775
2688.1,3.47775
2690.92,3.47775
2693.73,3.47775
2696.54,3.47776
2699.36,3.47776
2702.17,3.47776
2704.98,3.47776
2707.8,3.47776
2710.61,3.47776
2713.42,3.47776
2716.24,3.47776
2719.05,3.47776
2721.86,3.47777
2724.68,3.47777
2727.49,3.47777
2730.31,3.47777
2733.12,3.47777
2735.93,3.47777
2738.75,3.47777
2741.56,3.47777
2744.37,3.47778
2747.19,3.47778
2750,3.47778
2752.81,3.47778
2755.63,3.47778
2758.44,3.47778
2761.25,3.47778
2764.07,3.47778
2766.88,3.47778
2769.69,3.47779
2772.51,3.47779
2775.32,3.47779
2778.14,3.47779
2780.95,3.47779
2783.76,3.47779
2786.58,3.47779
2789.39,3.47779
2792.2,3.4778
2795.02,3.4778
2797.83,3.4778
2800.64,3.4778
2803.46,3.4778
2806.27,3.4778
2809.08,3.4778
2811.9,3.4778
2814.71,3.4778
2817.52,3.47781
2820.34,3.47781
2823.15,3.47781
2825.96,3.47781
2828.78,3.47781
2831.59,3.47781
2834.41,3.47781
2837.22,3.47781
2840.03,3.47782
2842.85,3.47782
2845.66,3.47782
2848.47,3.47782
2851.29,3.47782
2854.1,3.47782
2856.91,3.47782
2859.73,3.47782
2862.54,3.47783
2865.35,3.47783
2868.17,3.47783
2870.98,3.47783
2873.79,3.47783
2876.61,3.47783
2879.42,3.47783
2882.23,3.47783
2885.05,3.47783
2887.86,3.47784
2890.68,3.47784
2893.49,3.47784
2896.3,3.47784
2899.12,3.47784
2901.93,3.47784
2904.74,3.47784
2907.56,3.47784
2910.37,3.47785
2913.18,3.47785
2916,3.47785
2918.81,3.47785
2921.62,3.47785
2924.44,3.47785
2927.25,3.47785
2930.06,3.47785
2932.88,3.47786
2935.69,3.47786
2938.5,3.47786
2941.32,3.47786
2944.13,3.47786
2946.95,3.47786
2949.76,3.47786
2952.57,3.47786
2955.39,3.47787
2958.2,3.47787
2961.01,3.47787
2963.83,3.47787
2966.64,3.47787
2969.45,3.47787
2972.27,3.47787
2975.08,3.47788
2977.89,3.47788
2980.71,3.47788
2983.52,3.47788
2986.33,3.47788
2989.15,3.47788
2991.96,3.47788
2994.77,3.47788
2997.59,3.47789
3000.4,3.47789
3003.22,3.47789
3006.03,3.47789
3008.84,3.47789
3011.66,3.47789
3014.47,3.47789
3017.28,3.47789
3020.1,3.4779
3022.91,3.4779
3025.72,3.4779
3028.54,3.4779
3031.35,3.4779
3034.16,3.4779
3036.98,3.4779
3039.79,3.4779
3042.6,3.47791
3045.42,3.47791
3048.23,3.47791
3051.05,3.47791
3053.86,3.47791
3056.67,3.47791
3059.49,3.47791
3062.3,3.47792
3065.11,3.47792
3067.93,3.47792
3070.74,3.47792
3073.55,3.47792
3076.37,3.47792
3079.18,3.47792
3081.99,3.47792
3084.81,3.47793
3087.62,3.47793
3090.43,3.47793
3093.25,3.47793
3096.06,3.47793
3098.87,3.47793
3101.69,3.47793
3104.5,3.47793
3107.32,3.47794
3110.13,3.47794
3112.94,3.47794
3115.76,3.47794
3118.57,3.47794
3121.38,3.47794
3124.2,3.47794
3127.01,3.47795
3129.82,3.47795
3132.64,3.47795
3135.45,3.47795
3138.26,3.47795
3141.08,3.47795
3143.89,3.47795
3146.7,3.47796
3149.52,3.47796
3152.33,3.47796
3155.14,3.47796
3157.96,3.47796
3160.77,3.47796
3163.59,3.47796
3166.4,3.47796
3169.21,3.47797
3172.03,3.47797
3174.84,3.47797
3177.65,3.47797
3180.47,3.47797
3183.28,3.47797
3186.09,3.47797
3188.91,3.47798
3191.72,3.47798
3194.53,3.47798
3197.35,3.47798
3200.16,3.47798
3202.97,3.47798
3205.79,3.47798
3208.6,3.47799
3211.41,3.47799
3214.23,3.47799
3217.04,3.47799
3219.86,3.47799
3222.67,3.47799
3225.48,3.47799
3228.3,3.47799
3231.11,3.478
3233.92,3.478
3236.74,3.478
3239.55,3.478
3242.36,3.478
3245.18,3.478
3247.99,3.478
3250.8,3.47801
3253.62,3.47801
3256.43,3.47801
3259.24,3.47801
3262.06,3.47801
3264.87,3.47801
3267.68,3.47801
3270.5,3.47802
3273.31,3.47802
3276.13,3.47802
3278.94,3.47802
3281.75,3.47802
3284.57,3.47802
3287.38,3.47802
3290.19,3.47803
3293.01,3.47803
3295.82,3.47803
3298.63,3.47803
3301.45,3.47803
3304.26,3.47803
3307.07,3.47803
3309.89,3.47804
3312.7,3.47804
3315.51,3.47804
3318.33,3.47804
3321.14,3.47804
3323.95,3.47804
3326.77,3.47804
3329.58,3.47805
3332.4,3.47805
3335.21,3.47805
3338.02,3.47805
3340.84,3.47805
3343.65,3.47805
3346.46,3.47805
3349.28,3.47806
3352.09,3.47806
3354.9,3.47806
3357.72,3.47806
3360.53,3.47806
3363.34,3.47806
3366.16,3.47806
3368.97,3.47807
3371.78,3.47807
3374.6,3.47807
3377.41,3.47807
3380.23,3.47807
3383.04,3.47807
3385.85,3.47807
3388.67,3.47808
3391.48,3.47808
3394.29,3.47808
3397.11,3.47808
3399.92,3.47808
3402.73,3.47808
3405.55,3.47809
3408.36,3.47809
3411.17,3.47809
3413.99,3.47809
3416.8,3.47809
3419.61,3.47809
3422.43,3.47809
3425.24,3.4781
3428.05,3.4781
3430.87,3.4781
3433.68,3.4781
3436.5,3.4781
3439.31,3.4781
3442.12,3.4781
3444.94,3.47811
3447.75,3.47811
3450.56,3.47811
3453.38,3.47811
3456.19,3.47811
3459,3.47811
3461.82,3.47811
3464.63,3.47812
3467.44,3.47812
3470.26,3.47812
3473.07,3.47812
3475.88,3.47812
3478.7,3.47812
3481.51,3.47813
3484.32,3.47813
3487.14,3.47813
3489.95,3.47813
3492.77,3.47813
3495.58,3.47813
3498.39,3.47813
3501.21,3.47814
3504.02,3.47814
3506.83,3.47814
3509.65,3.47814
3512.46,3.47814
3515.27,3.47814
3518.09,3.47815
3520.9,3.47815
3523.71,3.47815
3526.53,3.47815
3529.34,3.47815
3532.15,3.47815
3534.97,3.47815
3537.78,3.47816
3540.59,3.47816
3543.41,3.47816
3546.22,3.47816
3549.04,3.47816
3551.85,3.47816
3554.66,3.47817
3557.48,3.47817
3560.29,3.47817
3563.1,3.47817
3565.92,3.47817
3568.73,3.47817
3571.54,3.47817
3574.36,3.47818
3577.17,3.47818
3579.98,3.47818
3582.8,3.47818
3585.61,3.47818
3588.42,3.47818
3591.24,3.47819
3594.05,3.47819
3596.86,3.47819
3599.68,3.47819
3602.49,3.47819
3605.31,3.47819
3608.12,3.47819
3610.93,3.4782
3613.75,3.4782
3616.56,3.4782
3619.37,3.4782
3622.19,3.4782
3625,3.4782
3627.81,3.47821
3630.63,3.47821
3633.44,3.47821
3636.25,3.47821
3639.07,3.47821
3641.88,3.47821
3644.69,3.47822
3647.51,3.47822
3650.32,3.47822
3653.14,3.47822
3655.95,3.47822
3658.76,3.47822
3661.58,3.47823
3664.39,3.47823
3667.2,3.47823
3670.02,3.47823
3672.83,3.47823
3675.64,3.47823
3678.46,3.47823
3681.27,3.47824
3684.08,3.47824
3686.9,3.47824
3689.71,3.47824
3692.52,3.47824
3695.34,3.47824
3698.15,3.47825
3700.96,3.47825
3703.78,3.47825
3706.59,3.47825
3709.41,3.47825
3712.22,3.47825
3715.03,3.47826
3717.85,3.47826
3720.66,3.47826
3723.47,3.47826
3726.29,3.47826
3729.1,3.47826
3731.91,3.47827
3734.73,3.47827
3737.54,3.47827
3740.35,3.47827
3743.17,3.47827
3745.98,3.47827
3748.79,3.47828
3751.61,3.47828
3754.42,3.47828
3757.23,3.47828
3760.05,3.47828
3762.86,3.47828
3765.68,3.47829
3768.49,3.47829
3771.3,3.47829
3774.12,3.47829
3776.93,3.47829
3779.74,3.47829
3782.56,3.4783
3785.37,3.4783
3788.18,3.4783
3791,3.4783
3793.81,3.4783
3796.62,3.4783
3799.44,3.47831
3802.25,3.47831
3805.06,3.47831
3807.88,3.47831
3810.69,3.47831
3813.5,3.47831
3816.32,3.47832
3819.13,3.47832
3821.95,3.47832
3824.76,3.47832
3827.57,3.47832
3830.39,3.47832
3833.2,3.47833
3836.01,3.47833
3838.83,3.47833
3841.64,3.47833
3844.45,3.47833
3847.27,3.47833
3850.08,3.47834
3852.89,3.47834
3855.71,3.47834
3858.52,3.47834
3861.33,3.47834
3864.15,3.47834
3866.96,3.47835
3869.77,3.47835
3872.59,3.47835
3875.4,3.47835
3878.22,3.47835
3881.03,3.47835
3883.84,3.47836
3886.66,3.47836
3889.47,3.47836
3892.28,3.47836
3895.1,3.47836
3897.91,3.47836
3900.72,3.47837
3903.54,3.47837
3906.35,3.47837
3909.16,3.47837
3911.98,3.47837
3914.79,3.47837
3917.6,3.47838
3920.42,3.47838
3923.23,3.47838
3926.05,3.47838
3928.86,3.47838
3931.67,3.47839
3934.49,3.47839
3937.3,3.47839
3940.11,3.47839
3942.93,3.47839
3945.74,3.47839
3948.55,3.4784
3951.37,3.4784
3954.18,3.4784
3956.99,3.4784
3959.81,3.4784
3962.62,3.4784
3965.43,3.47841
3968.25,3.47841
3971.06,3.47841
3973.87,3.47841
3976.69,3.47841
3979.5,3.47842
3982.32,3.47842
3985.13,3.47842
3987.94,3.47842
3990.76,3.47842
3993.57,3.47842
3996.38,3.47843
3999.2,3.47843
4002.01,3.47843
4004.82,3.47843
4007.64,3.47843
4010.45,3.47843
4013.26,3.47844
4016.08,3.47844
4018.89,3.47844
4021.7,3.47844
4024.52,3.47844
4027.33,3.47845
4030.14,3.47845
4032.96,3.47845
4035.77,3.47845
4038.59,3.47845
4041.4,3.47845
4044.21,3.47846
4047.03,3.47846
4049.84,3.47846
4052.65,3.47846
4055.47,3.47846
4058.28,3.47847
4061.09,3.47847
4063.91,3.47847
4066.72,3.47847
4069.53,3.47847
4072.35,3.47847
4075.16,3.47848
4077.97,3.47848
4080.79,3.47848
4083.6,3.47848
4086.41,3.47848
4089.23,3.47848
4092.04,3.47849
4094.86,3.47849
4097.67,3.47849
4100.48,3.47849
4103.3,3.47849
4106.11,3.4785
4108.92,3.4785
4111.74,3.4785
4114.55,3.4785
4117.36,3.4785
4120.18,3.47851
4122.99,3.47851
4125.8,3.47851
4128.62,3.47851
4131.43,3.47851
4134.24,3.47851
4137.06,3.47852
4139.87,3.47852
4142.68,3.47852
4145.5,3.47852
4148.31,3.47852
4151.13,3.47853
4153.94,3.47853
4156.75,3.47853
4159.57,3.47853
4162.38,3.47853
4165.19,3.47853
4168.01,3.47854
4170.82,3.47854
4173.63,3.47854
4176.45,3.47854
4179.26,3.47854
4182.07,3.47855
4184.89,3.47855
4187.7,3.47855
4190.51,3.47855
4193.33,3.47855
4196.14,3.47856
4198.95,3.47856
4201.77,3.47856
4204.58,3.47856
4207.4,3.47856
4210.21,3.47856
4213.02,3.47857
4215.84,3.47857
4218.65,3.47857
4221.46,3.47857
4224.28,3.47857
4227.09,3.47858
4229.9,3.47858
4232.72,3.47858
4235.53,3.47858
4238.34,3.47858
4241.16,3.47859
4243.97,3.47859
4246.78,3.47859
4249.6,3.47859
4252.41,3.47859
4255.23,3.47859
4258.04,3.4786
4260.85,3.4786
4263.67,3.4786
4266.48,3.4786
4269.29,3.4786
4272.11,3.47861
4274.92,3.47861
4277.73,3.47861
4280.55,3.47861
4283.36,3.47861
4286.17,3.47862
4288.99,3.47862
4291.8,3.47862
4294.61,3.47862
4297.43,3.47862
4300.24,3.47863
4303.05,3.47863
4305.87,3.47863
4308.68,3.47863
4311.5,3.47863
4314.31,3.47864
4317.12,3.47864
4319.94,3.47864
4322.75,3.47864
4325.56,3.47864
4328.38,3.47864
4331.19,3.47865
4334,3.47865
4336.82,3.47865
4339.63,3.47865
4342.44,3.47865
4345.26,3.47866
4348.07,3.47866
4350.88,3.47866
4353.7,3.47866
4356.51,3.47866
4359.32,3.47867
4362.14,3.47867
4364.95,3.47867
4367.77,3.47867
4370.58,3.47867
4373.39,3.47868
4376.21,3.47868
4379.02,3.47868
4381.83,3.47868
4384.65,3.47868
4387.46,3.47869
4390.27,3.47869
4393.09,3.47869
4395.9,3.47869
4398.71,3.47869
4401.53,3.4787
4404.34,3.4787
4407.15,3.4787
4409.97,3.4787
4412.78,3.4787
4415.59,3.47871
4418.41,3.47871
4421.22,3.47871
4424.04,3.47871
4426.85,3.47871
4429.66,3.47872
4432.48,3.47872
4435.29,3.47872
4438.1,3.47872
4440.92,3.47872
4443.73,3.47873
4446.54,3.47873
4449.36,3.47873
4452.17,3.47873
4454.98,3.47873
4457.8,3.47874
4460.61,3.47874
4463.42,3.47874
4466.24,3.47874
4469.05,3.47874
4471.86,3.47875
4474.68,3.47875
4477.49,3.47875
4480.31,3.47875
4483.12,3.47875
4485.93,3.47876
4488.75,3.47876
4491.56,3.47876
4494.37,3.47876
