 wl,n
5061.48,4.65E-05
5068.31,4.63E-05
5075.14,4.61E-05
5081.97,4.59E-05
5088.8,4.57E-05
5095.63,4.55E-05
5102.46,4.53E-05
5109.29,4.51E-05
5116.12,4.49E-05
5122.95,4.47E-05
5129.78,4.45E-05
5136.61,4.43E-05
5143.44,4.41E-05
5150.27,4.39E-05
5157.1,4.38E-05
5163.93,4.36E-05
5170.77,4.34E-05
5177.6,4.32E-05
5184.43,4.30E-05
5191.26,4.28E-05
5198.09,4.27E-05
5204.92,4.25E-05
5211.75,4.23E-05
5218.58,4.21E-05
5225.41,4.19E-05
5232.24,4.18E-05
5239.07,4.16E-05
5245.9,4.14E-05
5252.73,4.13E-05
5259.56,4.11E-05
5266.39,4.09E-05
5273.22,4.07E-05
5280.05,4.06E-05
5286.89,4.04E-05
5293.72,4.02E-05
5300.55,4.01E-05
5307.38,3.99E-05
5314.21,3.97E-05
5321.04,3.96E-05
5327.87,3.94E-05
5334.7,3.93E-05
5341.53,3.91E-05
5348.36,3.89E-05
5355.19,3.88E-05
5362.02,3.86E-05
5368.85,3.85E-05
5375.68,3.83E-05
5382.51,3.82E-05
5389.34,3.80E-05
5396.17,3.78E-05
5403.01,3.77E-05
5409.84,3.75E-05
5416.67,3.74E-05
5423.5,3.72E-05
5430.33,3.71E-05
5437.16,3.69E-05
5443.99,3.68E-05
5450.82,3.66E-05
5457.65,3.65E-05
5464.48,3.64E-05
5471.31,3.62E-05
5478.14,3.61E-05
5484.97,3.59E-05
5491.8,3.58E-05
5498.63,3.56E-05
5505.46,3.55E-05
5512.3,3.54E-05
5519.13,3.52E-05
5525.96,3.51E-05
5532.79,3.49E-05
5539.62,3.48E-05
5546.45,3.47E-05
5553.28,3.45E-05
5560.11,3.44E-05
5566.94,3.43E-05
5573.77,3.41E-05
5580.6,3.40E-05
5587.43,3.39E-05
5594.26,3.37E-05
5601.09,3.36E-05
5607.92,3.35E-05
5614.75,3.33E-05
5621.58,3.32E-05
5628.42,3.31E-05
5635.25,3.30E-05
5642.08,3.28E-05
5648.91,3.27E-05
5655.74,3.26E-05
5662.57,3.25E-05
5669.4,3.23E-05
5676.23,3.22E-05
5683.06,3.21E-05
5689.89,3.20E-05
5696.72,3.18E-05
5703.55,3.17E-05
5710.38,3.16E-05
5717.21,3.15E-05
5724.04,3.14E-05
5730.87,3.12E-05
5737.7,3.11E-05
5744.54,3.10E-05
5751.37,3.09E-05
5758.2,3.08E-05
5765.03,3.07E-05
5771.86,3.06E-05
5778.69,3.04E-05
5785.52,3.03E-05
5792.35,3.02E-05
5799.18,3.01E-05
5806.01,3.00E-05
5812.84,2.99E-05
5819.67,2.98E-05
5826.5,2.97E-05
5833.33,2.95E-05
5840.16,2.94E-05
5846.99,2.93E-05
5853.83,2.92E-05
5860.66,2.91E-05
5867.49,2.90E-05
5874.32,2.89E-05
5881.15,2.88E-05
5887.98,2.87E-05
5894.81,2.86E-05
5901.64,2.85E-05
5908.47,2.84E-05
5915.3,2.83E-05
5922.13,2.82E-05
5928.96,2.81E-05
5935.79,2.80E-05
5942.62,2.79E-05
5949.45,2.78E-05
5956.28,2.77E-05
5963.11,2.76E-05
5969.95,2.75E-05
5976.78,2.74E-05
5983.61,2.73E-05
5990.44,2.72E-05
5997.27,2.71E-05
6004.1,2.70E-05
6010.93,2.69E-05
6017.76,2.68E-05
6024.59,2.67E-05
6031.42,2.66E-05
6038.25,2.65E-05
6045.08,2.64E-05
6051.91,2.63E-05
6058.74,2.62E-05
6065.57,2.61E-05
6072.4,2.60E-05
6079.23,2.59E-05
6086.07,2.58E-05
6092.9,2.57E-05
6099.73,2.57E-05
6106.56,2.56E-05
6113.39,2.55E-05
6120.22,2.54E-05
6127.05,2.53E-05
6133.88,2.52E-05
6140.71,2.51E-05
6147.54,2.50E-05
6154.37,2.49E-05
6161.2,2.49E-05
6168.03,2.48E-05
6174.86,2.47E-05
6181.69,2.46E-05
6188.52,2.45E-05
6195.36,2.44E-05
6202.19,2.43E-05
6209.02,2.43E-05
6215.85,2.42E-05
6222.68,2.41E-05
6229.51,2.40E-05
6236.34,2.39E-05
6243.17,2.38E-05
6250,2.38E-05
6256.83,2.37E-05
6263.66,2.36E-05
6270.49,2.35E-05
6277.32,2.34E-05
6284.15,2.34E-05
6290.98,2.33E-05
6297.81,2.32E-05
6304.64,2.31E-05
6311.48,2.30E-05
6318.31,2.30E-05
6325.14,2.29E-05
6331.97,2.28E-05
6338.8,2.27E-05
6345.63,2.27E-05
6352.46,2.26E-05
6359.29,2.25E-05
6366.12,2.24E-05
6372.95,2.24E-05
6379.78,2.23E-05
6386.61,2.22E-05
6393.44,2.21E-05
6400.27,2.21E-05
6407.1,2.20E-05
6413.93,2.19E-05
6420.77,2.18E-05
6427.6,2.18E-05
6434.43,2.17E-05
6441.26,2.16E-05
6448.09,2.15E-05
6454.92,2.15E-05
6461.75,2.14E-05
6468.58,2.13E-05
6475.41,2.13E-05
6482.24,2.12E-05
6489.07,2.11E-05
6495.9,2.11E-05
6502.73,2.10E-05
6509.56,2.09E-05
6516.39,2.08E-05
6523.22,2.08E-05
6530.05,2.07E-05
6536.89,2.06E-05
6543.72,2.06E-05
6550.55,2.05E-05
6557.38,2.04E-05
6564.21,2.04E-05
6571.04,2.03E-05
6577.87,2.02E-05
6584.7,2.02E-05
6591.53,2.01E-05
6598.36,2.00E-05
6605.19,2.00E-05
6612.02,1.99E-05
6618.85,1.99E-05
6625.68,1.98E-05
6632.51,1.97E-05
6639.34,1.97E-05
6646.17,1.96E-05
6653.01,1.95E-05
6659.84,1.95E-05
6666.67,1.94E-05
6673.5,1.94E-05
6680.33,1.93E-05
6687.16,1.92E-05
6693.99,1.92E-05
6700.82,1.91E-05
6707.65,1.90E-05
6714.48,1.90E-05
6721.31,1.89E-05
6728.14,1.89E-05
6734.97,1.88E-05
6741.8,1.87E-05
6748.63,1.87E-05
6755.46,1.86E-05
6762.3,1.86E-05
6769.13,1.85E-05
6775.96,1.85E-05
6782.79,1.84E-05
6789.62,1.83E-05
6796.45,1.83E-05
6803.28,1.82E-05
6810.11,1.82E-05
6816.94,1.81E-05
6823.77,1.81E-05
6830.6,1.80E-05
6837.43,1.79E-05
6844.26,1.79E-05
6851.09,1.78E-05
6857.92,1.78E-05
6864.75,1.77E-05
6871.58,1.77E-05
6878.42,1.76E-05
6885.25,1.76E-05
6892.08,1.75E-05
6898.91,1.74E-05
6905.74,1.74E-05
6912.57,1.73E-05
6919.4,1.73E-05
6926.23,1.72E-05
6933.06,1.72E-05
6939.89,1.71E-05
6946.72,1.71E-05
6953.55,1.70E-05
6960.38,1.70E-05
6967.21,1.69E-05
6974.04,1.69E-05
6980.87,1.68E-05
6987.7,1.68E-05
6994.54,1.67E-05
7001.37,1.67E-05
7008.2,1.66E-05
7015.03,1.66E-05
7021.86,1.65E-05
7028.69,1.65E-05
7035.52,1.64E-05
7042.35,1.64E-05
7049.18,1.63E-05
7056.01,1.63E-05
7062.84,1.62E-05
7069.67,1.62E-05
7076.5,1.61E-05
7083.33,1.61E-05
7090.16,1.60E-05
7096.99,1.60E-05
7103.83,1.59E-05
7110.66,1.59E-05
7117.49,1.58E-05
7124.32,1.58E-05
7131.15,1.57E-05
7137.98,1.57E-05
7144.81,1.56E-05
7151.64,1.56E-05
7158.47,1.56E-05
7165.3,1.55E-05
7172.13,1.55E-05
7178.96,1.54E-05
7185.79,1.54E-05
7192.62,1.53E-05
7199.45,1.53E-05
7206.28,1.52E-05
7213.11,1.52E-05
7219.95,1.51E-05
7226.78,1.51E-05
7233.61,1.51E-05
7240.44,1.50E-05
7247.27,1.50E-05
7254.1,1.49E-05
7260.93,1.49E-05
7267.76,1.48E-05
7274.59,1.48E-05
7281.42,1.48E-05
7288.25,1.47E-05
7295.08,1.47E-05
7301.91,1.46E-05
7308.74,1.46E-05
7315.57,1.45E-05
7322.4,1.45E-05
7329.23,1.45E-05
7336.07,1.44E-05
7342.9,1.44E-05
7349.73,1.43E-05
7356.56,1.43E-05
7363.39,1.42E-05
7370.22,1.42E-05
7377.05,1.42E-05
7383.88,1.41E-05
7390.71,1.41E-05
7397.54,1.40E-05
7404.37,1.40E-05
7411.2,1.40E-05
7418.03,1.39E-05
7424.86,1.39E-05
7431.69,1.38E-05
7438.52,1.38E-05
7445.36,1.38E-05
7452.19,1.37E-05
7459.02,1.37E-05
7465.85,1.36E-05
7472.68,1.36E-05
7479.51,1.36E-05
7486.34,1.35E-05
7493.17,1.35E-05
7500,1.35E-05
7506.83,1.34E-05
7513.66,1.34E-05
7520.49,1.33E-05
7527.32,1.33E-05
7534.15,1.33E-05
7540.98,1.32E-05
7547.81,1.32E-05
7554.64,1.32E-05
7561.48,1.31E-05
7568.31,1.31E-05
7575.14,1.30E-05
7581.97,1.30E-05
7588.8,1.30E-05
7595.63,1.29E-05
7602.46,1.29E-05
7609.29,1.29E-05
7616.12,1.28E-05
7622.95,1.28E-05
7629.78,1.28E-05
7636.61,1.27E-05
7643.44,1.27E-05
7650.27,1.27E-05
7657.1,1.26E-05
7663.93,1.26E-05
7670.77,1.26E-05
7677.6,1.25E-05
7684.43,1.25E-05
7691.26,1.24E-05
7698.09,1.24E-05
7704.92,1.24E-05
7711.75,1.23E-05
7718.58,1.23E-05
7725.41,1.23E-05
7732.24,1.22E-05
7739.07,1.22E-05
7745.9,1.22E-05
7752.73,1.21E-05
7759.56,1.21E-05
7766.39,1.21E-05
7773.22,1.20E-05
7780.05,1.20E-05
7786.89,1.20E-05
7793.72,1.19E-05
7800.55,1.19E-05
7807.38,1.19E-05
7814.21,1.19E-05
7821.04,1.18E-05
7827.87,1.18E-05
7834.7,1.18E-05
7841.53,1.17E-05
7848.36,1.17E-05
7855.19,1.17E-05
7862.02,1.16E-05
7868.85,1.16E-05
7875.68,1.16E-05
7882.51,1.15E-05
7889.34,1.15E-05
7896.17,1.15E-05
7903.01,1.14E-05
7909.84,1.14E-05
7916.67,1.14E-05
7923.5,1.14E-05
7930.33,1.13E-05
7937.16,1.13E-05
7943.99,1.13E-05
7950.82,1.12E-05
7957.65,1.12E-05
7964.48,1.12E-05
7971.31,1.11E-05
7978.14,1.11E-05
7984.97,1.11E-05
7991.8,1.11E-05
7998.63,1.10E-05
8005.46,1.10E-05
8012.3,1.10E-05
8019.13,1.09E-05
8025.96,1.09E-05
8032.79,1.09E-05
8039.62,1.09E-05
8046.45,1.08E-05
8053.28,1.08E-05
8060.11,1.08E-05
8066.94,1.07E-05
8073.77,1.07E-05
8080.6,1.07E-05
8087.43,1.07E-05
8094.26,1.06E-05
8101.09,1.06E-05
8107.92,1.06E-05
8114.75,1.05E-05
8121.58,1.05E-05
8128.42,1.05E-05
8135.25,1.05E-05
8142.08,1.04E-05
8148.91,1.04E-05
8155.74,1.04E-05
8162.57,1.04E-05
8169.4,1.03E-05
8176.23,1.03E-05
8183.06,1.03E-05
8189.89,1.03E-05
8196.72,1.02E-05
8203.55,1.02E-05
8210.38,1.02E-05
8217.21,1.01E-05
8224.04,1.01E-05
8230.87,1.01E-05
8237.7,1.01E-05
8244.54,1.00E-05
8251.37,1.00E-05
8258.2,9.99E-06
8265.03,9.97E-06
8271.86,9.94E-06
8278.69,9.92E-06
8285.52,9.89E-06
8292.35,9.87E-06
8299.18,9.84E-06
8306.01,9.82E-06
8312.84,9.79E-06
8319.67,9.77E-06
8326.5,9.74E-06
8333.33,9.72E-06
8340.16,9.70E-06
8346.99,9.67E-06
8353.83,9.65E-06
8360.66,9.62E-06
8367.49,9.60E-06
8374.32,9.57E-06
8381.15,9.55E-06
8387.98,9.53E-06
8394.81,9.50E-06
8401.64,9.48E-06
8408.47,9.46E-06
8415.3,9.43E-06
8422.13,9.41E-06
8428.96,9.38E-06
8435.79,9.36E-06
8442.62,9.34E-06
8449.45,9.31E-06
8456.28,9.29E-06
8463.11,9.27E-06
8469.95,9.25E-06
8476.78,9.22E-06
8483.61,9.20E-06
8490.44,9.18E-06
8497.27,9.15E-06
8504.1,9.13E-06
8510.93,9.11E-06
8517.76,9.09E-06
8524.59,9.06E-06
8531.42,9.04E-06
8538.25,9.02E-06
8545.08,9.00E-06
8551.91,8.98E-06
8558.74,8.95E-06
8565.57,8.93E-06
8572.4,8.91E-06
8579.23,8.89E-06
8586.07,8.87E-06
8592.9,8.84E-06
8599.73,8.82E-06
8606.56,8.80E-06
8613.39,8.78E-06
8620.22,8.76E-06
8627.05,8.74E-06
8633.88,8.72E-06
8640.71,8.70E-06
8647.54,8.67E-06
8654.37,8.65E-06
8661.2,8.63E-06
8668.03,8.61E-06
8674.86,8.59E-06
8681.69,8.57E-06
8688.52,8.55E-06
8695.36,8.53E-06
8702.19,8.51E-06
8709.02,8.49E-06
8715.85,8.47E-06
8722.68,8.45E-06
8729.51,8.43E-06
8736.34,8.41E-06
8743.17,8.39E-06
8750,8.37E-06
8756.83,8.35E-06
8763.66,8.33E-06
8770.49,8.31E-06
8777.32,8.29E-06
8784.15,8.27E-06
8790.98,8.25E-06
8797.81,8.23E-06
8804.64,8.21E-06
8811.48,8.19E-06
8818.31,8.17E-06
8825.14,8.15E-06
8831.97,8.13E-06
8838.8,8.11E-06
8845.63,8.09E-06
8852.46,8.07E-06
8859.29,8.05E-06
8866.12,8.03E-06
8872.95,8.01E-06
8879.78,8.00E-06
8886.61,7.98E-06
8893.44,7.96E-06
8900.27,7.94E-06
8907.1,7.92E-06
8913.93,7.90E-06
8920.77,7.88E-06
8927.6,7.87E-06
8934.43,7.85E-06
8941.26,7.83E-06
8948.09,7.81E-06
8954.92,7.79E-06
8961.75,7.77E-06
8968.58,7.76E-06
8975.41,7.74E-06
8982.24,7.72E-06
8989.07,7.70E-06
8995.9,7.68E-06
9002.73,7.67E-06
9009.56,7.65E-06
9016.39,7.63E-06
9023.22,7.61E-06
9030.05,7.59E-06
9036.89,7.58E-06
9043.72,7.56E-06
9050.55,7.54E-06
9057.38,7.52E-06
9064.21,7.51E-06
9071.04,7.49E-06
9077.87,7.47E-06
9084.7,7.46E-06
9091.53,7.44E-06
9098.36,7.42E-06
9105.19,7.40E-06
9112.02,7.39E-06
9118.85,7.37E-06
9125.68,7.35E-06
9132.51,7.34E-06
9139.34,7.32E-06
9146.17,7.30E-06
9153.01,7.29E-06
9159.84,7.27E-06
9166.67,7.25E-06
9173.5,7.24E-06
9180.33,7.22E-06
9187.16,7.20E-06
9193.99,7.19E-06
9200.82,7.17E-06
9207.65,7.15E-06
9214.48,7.14E-06
9221.31,7.12E-06
9228.14,7.11E-06
9234.97,7.09E-06
9241.8,7.07E-06
9248.63,7.06E-06
9255.46,7.04E-06
9262.3,7.03E-06
9269.13,7.01E-06
9275.96,6.99E-06
9282.79,6.98E-06
9289.62,6.96E-06
9296.45,6.95E-06
9303.28,6.93E-06
9310.11,6.92E-06
9316.94,6.90E-06
9323.77,6.88E-06
9330.6,6.87E-06
9337.43,6.85E-06
9344.26,6.84E-06
9351.09,6.82E-06
9357.92,6.81E-06
9364.75,6.79E-06
9371.58,6.78E-06
9378.42,6.76E-06
9385.25,6.75E-06
9392.08,6.73E-06
9398.91,6.72E-06
9405.74,6.70E-06
9412.57,6.69E-06
9419.4,6.67E-06
9426.23,6.66E-06
9433.06,6.64E-06
9439.89,6.63E-06
9446.72,6.61E-06
9453.55,6.60E-06
9460.38,6.58E-06
9467.21,6.57E-06
9474.04,6.56E-06
9480.87,6.54E-06
9487.7,6.53E-06
9494.54,6.51E-06
9501.37,6.50E-06
9508.2,6.48E-06
9515.03,6.47E-06
9521.86,6.46E-06
9528.69,6.44E-06
9535.52,6.43E-06
9542.35,6.41E-06
9549.18,6.40E-06
9556.01,6.39E-06
9562.84,6.37E-06
9569.67,6.36E-06
9576.5,6.34E-06
9583.33,6.33E-06
9590.16,6.32E-06
9596.99,6.30E-06
9603.83,6.29E-06
9610.66,6.27E-06
9617.49,6.26E-06
9624.32,6.25E-06
9631.15,6.23E-06
9637.98,6.22E-06
9644.81,6.21E-06
9651.64,6.19E-06
9658.47,6.18E-06
9665.3,6.17E-06
9672.13,6.15E-06
9678.96,6.14E-06
9685.79,6.13E-06
9692.62,6.11E-06
9699.45,6.10E-06
9706.28,6.09E-06
9713.11,6.07E-06
9719.95,6.06E-06
9726.78,6.05E-06
9733.61,6.04E-06
9740.44,6.02E-06
9747.27,6.01E-06
9754.1,6.00E-06
9760.93,5.98E-06
9767.76,5.97E-06
9774.59,5.96E-06
9781.42,5.95E-06
9788.25,5.93E-06
9795.08,5.92E-06
9801.91,5.91E-06
9808.74,5.90E-06
9815.57,5.88E-06
9822.4,5.87E-06
9829.23,5.86E-06
9836.07,5.85E-06
9842.9,5.83E-06
9849.73,5.82E-06
9856.56,5.81E-06
9863.39,5.80E-06
9870.22,5.78E-06
9877.05,5.77E-06
9883.88,5.76E-06
9890.71,5.75E-06
9897.54,5.74E-06
9904.37,5.72E-06
9911.2,5.71E-06
9918.03,5.70E-06
9924.86,5.69E-06
9931.69,5.68E-06
9938.52,5.66E-06
9945.36,5.65E-06
9952.19,5.64E-06
9959.02,5.63E-06
9965.85,5.62E-06
9972.68,5.60E-06
9979.51,5.59E-06
9986.34,5.58E-06
9993.17,5.57E-06
10000,5.56E-06
